id,topic,type,content
14873,1,����,"['汽车', '指标', '区域', '广州', '政策', '小客�?, '新政', '购车', '措施', '机关', '事业单位', '原则', '政府', '产业�?, '补贴', '设施', '广州�?, '汽车产业']"
14975,0,����,"['汽车', '指标', '措施', '政策', '肺炎', '汽车产业', '广州', '汽车行业', '新冠', '原则', '小客�?, '广州�?, '产生', '购车', '补贴', '环境', '巡游', '出租�?]"
15009,0,����,"['指标', '汽车', '政策', '汽车产业', '广州', '措施', '小客�?, '购车', '补贴', '环境', '巡游', '出租�?, '新能�?, '新政']"
15030,2,����,"['韩国', '游客', '韩联�?, '数据', '购物', '南大�?, '店主', '人次', '地下�?, '商户', '跌幅']"
15081,1,����,"['京东', '大山', '售后', '证明', '物流', '乐意', '购物', '低价', '优势', '外界']"
15157,2,����,"['韩国', '游客', '韩联�?, '数据', '购物', '南大�?, '店主', '人次', '关门', '地下�?, '商户', '跌幅']"
15158,1,����,"['租车', '套路', '买车', '个车', '客户', '年轻一�?, '贷外', '购车', '发票']"
15175,0,����,"['租车', '买车', '链接', '网页', '购车', '利息', '将车', '贷款', '障眼�?]"
15220,1,����,"['租车', '套路', '买车', '个车', '客户', '年轻一�?, '贷外', '购车', '发票']"
15225,0,����,"['汽车', '指标', '措施', '政策', '小客�?, '广州�?, '新能�?, '购车', '补贴', '巡游', '出租�?, '环境', '汽车产业']"
15227,2,����,"['餐饮', '商贸', '渡过难关', '实际行动', '购物', '倡议', '景区', '宾馆', '机关', '党员干部', '疫后', '满坡', '棠梨', '消费市场', '企业', '服务�?, '经济社会', '肺炎']"
15241,2,����,"['集体', '门店', '爆发�?, '购物', '风口', '时代', '实体�?, '线下', '实体', '时期', '生机']"
15245,1,����,"['长春', '小区', '房款', '猫腻', '套路', '总价', '业主', '精彩', '兰湾', '开发商', '买房', '爆料']"
15295,2,����,"['韩国', '游客', '韩联�?, '数据', '购物', '南大�?, '店主', '人次', '地下�?, '商户', '关门', '跌幅']"
15305,1,����,"['租车', '店长', '买车', '个车', '直言', '前弹', '加盟�?, '购车', '概念', '淡化', '黑猫', '客户']"
15419,1,����,"['马来西亚', '地理位置', '潜水', '游人', '小城', '南洋', '南海', '旅游景点', '都市', '韵味', '槟城', '西马', '文化', '华人', '语言', '地域', '策略�?, '国人', '购物']"
15454,1,����,"['商品', '网络', '规定', '权利', '商家', '购物', '经营�?, '物品', '举例', '方式', '维权', '学会', '证明', '质量', '交易', '无法', '内容', '评价']"
15466,1,����,"['社会', '买房', '教会', '年轻�?, '社交', '韩国', '地区', '礼仪', '房间', '世界', '病�?, '租房']"
15480,0,����,"['长沙', '买房', '区域', '净流入', '马车', '韧�?, '经济主义', '摇号', '人口', '大中城市', '总统', '医疗�?]"
15508,1,����,"['汽车', '所有权', '全款', '方式', '贷款', '租车', '买车', '资金', '压力', '承租�?, '大河', '使用�?, '要买�?, '购车', '门槛']"
15552,2,����,"['旅游�?, '海南', '限额', '海费', '政策', '海南�?, '计划', '购物', '离岛', '商品', '品种', '小客�?, '疫后', '游客', '措施', '海南省政�?, '劳动�?]"
15556,2,����,"['欧拉', '经销�?, '车市', '新能�?, '战役', '电动', '购车']"
15560,2,����,"['郑州�?, '秘书�?, '餐饮企业', '堂食', '夜市', '特色', '省会', '人民政府', '大型商场', '风向�?, '负面']"
15588,2,����,"['欧拉', '经销�?, '车市', '新能�?, '战役', '电动', '购车']"
15628,2,����,"['欧拉', '经销�?, '车市', '新能�?, '战役', '电动', '购车']"
15637,0,����,"['财经', '工资水平', '购物', '路透社', '加班�?, '消息', '仓库', '发布公告', '常规', '快速增�?, '员工工资']"
15642,1,����,"['银川', '市民', '宁夏', '肺炎', '新冠', '新闻', '发布�?, '主题', '游客', '营业', '指挥�?, '夜市', '来源', '心灵']"
15733,2,����,"['欧拉', '经销�?, '车市', '新能�?, '战役', '电动', '购车']"
15757,2,����,"['企业', '基础', '电信', '传媒', '游戏', '链接', '网页', '内容', '套餐', '工业', '信息�?, '终端', '网站', '信用', '提供�?, '赛事', '购物', '政策']"
15759,2,����,"['网页', '游戏', '套餐', '电信', '基础', '企业', '工业', '信息�?, '信用', '终端', '链接', '赛事', '购物', '政策', '购机']"
15778,0,����,"['汽车', '政策', '层面', '新能�?, '指标', '政府', '地方', '人士', '文章', '商务�?, '主管部门', '机构', '购车']"
15788,2,����,"['新疆', '人员', '夜市', '凭证', '专门']"
15792,2,����,"['购物', '屁用', '货币政策', '跌势', '政策', '财政政策', '过度', '普及']"
15795,2,����,"['企业', '基础', '电信', '传媒', '游戏', '内容', '套餐', '网页', '终端', '信用', '链接', '提供�?, '赛事', '购物', '购机', '多媒�?, '领域']"
15800,1,����,"['购物', '屁用', '财政政策', '过度', '普及']"
15817,2,����,"['新疆', '人员', '夜市', '凭证', '专门']"
15868,2,����,"['网页', '游戏', '套餐', '电信', '基础', '企业', '工业', '信息�?, '信用', '终端', '链接', '赛事', '购物', '政策', '购机']"
15879,1,����,"['受害�?, '被盗', '老板', '企业', '购车', '个人消费', '报警', '警方', '广西南宁', '无人', '司机', '现金', '民警', '员工', '老家', '入室', '小区']"
15883,2,����,"['网页', '游戏', '套餐', '电信', '基础', '企业', '工业', '信息�?, '信用', '终端', '链接', '赛事', '购物', '政策', '购机']"
15890,1,����,"['汽车', '购车', '浙江', '潜力', '措施', '渠道', '意见', '浙里', '优势', '依法', '政策', '稳定增长', '新政', '浙江省人民政�?, '办公�?]"
15909,2,����,"['购车', '新能�?, '指标', '汽车资讯', '家庭']"
15920,1,����,"['受害�?, '被盗', '老板', '企业', '报警', '警方', '广西南宁', '赃款', '购车', '个人消费', '无人', '司机', '嫌犯', '员工', '民警', '现金', '老家']"
15922,1,����,"['企业', '受害�?, '老板', '被盗', '广西南宁', '购车', '个人消费', '报警', '警方', '无人', '司机', '老家', '现金', '员工', '民警', '入室', '小区']"
15925,2,����,"['游戏', '套餐', '电信', '基础', '企业', '工业', '信息�?, '信用', '终端', '赛事', '购物', '政策', '购机']"
15936,2,����,"['网页', '游戏', '套餐', '电信', '基础', '企业', '工业', '信息�?, '信用', '终端', '链接', '赛事', '购物', '政策', '购机']"
15939,2,����,"['新疆', '人员', '夜市', '凭证', '专门']"
15942,2,����,"['企业', '基础', '电信', '游戏', '传媒', '内容', '套餐', '终端', '信用', '赛事', '购物', '提供�?, '发文', '购机', '多媒�?, '领域']"
15952,1,����,"['受害�?, '被盗', '老板', '企业', '警方', '报警', '赃款', '购车', '个人消费', '无人', '广西南宁', '司机', '民警', '现金', '老家', '入室', '小区']"
15981,2,����,"['消息', '消费市场', '小客�?, '汽车', '购车', '号牌', '政策措施', '指标', '专用', '商务�?, '北京�?]"
15987,1,����,"['卤鸭', '新疆', '人员', '夜市', '凭证', '专门', '神仙', '口味', '食客']"
16008,1,����,"['受害�?, '被盗', '老板', '企业', '报警', '警方', '广西南宁', '赃款', '购车', '个人消费', '无人', '司机', '嫌犯', '员工', '民警', '现金', '老家']"
16010,2,����,"['政策', '指标', '浙江', '购车', '新能�?, '车市', '眼球']"
16018,1,����,"['汽车', '潜力', '购车', '渠道', '消息', '浙江省政�?, '稳定增长', '新闻�?, '意见', '浙江', '措施', '浙里', '优势', '依法', '浙江省人民政�?]"
16031,2,����,"['指标', '汽车', '号牌', '新能�?, '保有�?, '面向', '车轮', '家庭', '专用', '机动�?, '排量', '小客�?, '购车']"
16040,2,����,"['汽车', '指标', '商品', '购车', '功能', '轮�?, '北京�?, '中占�?, '号牌', '无车', '协同', '区域', '范围', '消息', '商务�?, '新能�?, '机动�?, '补贴']"
16054,2,����,"['企业', '传媒', '游戏', '基础', '电信', '内容', '套餐', '终端', '信用', '提供�?, '赛事', '购物', '购机', '多媒�?, '领域']"
16111,1,����,"['市民', '企业', '总金�?, '绍兴', '信心', '限时', '饭店', '购物', '时段', '基础', '客户�?, '职工', '红包', '爱心', '绍兴�?, '肺炎', '领导小组']"
16141,2,����,"['线下', '实体�?, '理由', '江苏�?, '环境', '监管局', '新闻', '购物', '江苏']"
16148,2,����,"['汽车', '补贴', '购车', '车市', '佛山', '政策', '广州', '长沙', '湘潭', '株洲', '措施', '车型', '新能�?, '热门', '方式', '内容', '标准', '排量']"
16159,2,����,"['网页', '游戏', '套餐', '电信', '基础', '企业', '工业', '信息�?, '信用', '终端', '链接', '赛事', '购物', '政策', '购机']"
16167,2,����,"['大众', '途锐', '广告�?, '品质', '金融', '链接', '方案', '网页', '旗舰', '购物', '集团', '用车', '电视', '汽车']"
16187,2,����,"['南昌�?, '购车', '南昌', '市民', '购车�?, '补贴', '新车', '时间�?, '体育场馆', '范围', '乘用�?, '标准', '每辆', '商用�?, '措施', '日报']"
16198,2,����,"['南昌�?, '年度', '市民', '购车�?, '补贴', '购车', '南昌', '科技', '奖提�?, '谣言', '纯属', '官方', '新车', '时间�?, '体育场馆', '范围', '弹窗', '乘用�?]"
16201,1,����,"['购物', '图鉴', '表情', '名画', '年轻�?, '账单']"
16235,1,����,"['学院', '心理', '厂家', '腿部', '空间', '车型', '车号', '属�?, '购车']"
16282,2,����,"['感觉', '汽水', '桃子', '账单', '购物']"
16298,2,����,"['南昌�?, '购车', '南昌', '市民', '购车�?, '补贴', '新车', '时间�?, '体育场馆', '范围', '乘用�?, '标准', '日报', '每辆', '商用�?, '措施']"
16362,2,����,"['南昌�?, '南昌', '市民', '购车', '购车�?, '补贴', '新车', '时间�?, '体育场馆', '范围', '乘用�?, '每辆', '标准', '商用�?, '日报', '措施']"
16475,1,����,"['受害�?, '被盗', '老板', '企业', '报警', '警方', '广西南宁', '赃款', '购车', '个人消费', '无人', '司机', '嫌犯', '员工', '民警', '现金', '老家']"
16484,0,����,"['尾声', '买房']"
16503,1,����,"['受害�?, '被盗', '老板', '企业', '警方', '报警', '赃款', '购车', '个人消费', '无人', '广西南宁', '司机', '民警', '现金', '老家', '入室', '小区']"
16508,1,����,"['线下', '购物', '理由', '实体�?, '新闻', '发布�?, '网络', '环境', '江苏', '市场监管', '交易', '监管局', '专题']"
16539,0,����,"['餐饮', '购物', '商家', '数字�?, '领域', '线下', '市民', '商户']"
16541,0,����,"['商家', '餐饮', '购物', '总额', '线下', '领域', '市民', '商户']"
16546,0,����,"['餐饮', '购物', '商家', '数字�?, '领域', '线下', '市民', '商户']"
16550,2,����,"['广西', '螺蛳', '餐饮', '网友', '定向', '一�?, '购物', '日报', '心卡', '市民', '网传', '实则']"
16552,0,����,"['心理准备', '研究�?, '购车', '研究所', '意愿', '市民', '项目�?, '上海财经大学', '宏观', '链接', '老字�?, '政策', '网页', '红店', '南京']"
16560,0,����,"['餐饮', '购物', '商家', '总额', '领域', '线下', '市民', '商户']"
16587,0,����,"['餐饮', '商家', '购物', '数字�?, '全体', '领域', '线下', '人员', '总额', '市民', '商户']"
16650,2,����,"['广西', '螺蛳', '餐饮', '网友', '一�?, '定向', '购物', '心卡', '市民', '网传', '实则']"
16681,0,����,"['商家', '餐饮', '购物', '数字�?, '领域', '线下', '定向', '市民', '商户']"
16711,0,����,"['豆狸', '购物', '粒狸', '特事']"
16811,1,����,"['被盗', '老板', '企业', '购车', '个人消费', '司机', '受害�?, '报警', '广西南宁', '警方', '入室', '现金', '老家', '员工', '民警']"
16845,2,����,"['网页', '维权', '购物', '库线', '寺库', '黑猫', '链接']"
