id,topic,type,content
19849,2,����ʳƷ,"['食品', '速度', '冰箱', '菌落', '总数', '零距�?, '南京', '速冻', '牛排', '销�?]"
19869,1,����ʳƷ,"['燃气', '餐饮', '规定', '消防', '事故', '时有发生', '高度']"
19880,1,����ʳƷ,"['河北', '企业', '营商', '餐饮', '环境', '礼包', '口罩']"
19882,1,����ʳƷ,"['江西�?, '商务�?, '摇号', '方式', '电子', '经济社会', '门店', '赣州', '线下', '面向', '餐饮', '餐饮行业', '限期']"
19916,2,����ʳƷ,"['老板', '圈子�?, '餐饮', '补贴', '有钱有势', '官富', '社会']"
19926,2,����ʳƷ,"['食品', '速度', '冰箱', '菌落', '总数', '零距�?, '南京', '速冻', '牛排', '销�?]"
19943,2,����ʳƷ,"['沈阳', '餐饮', '商业', '公证', '面向', '沈阳�?, '户籍', '居民', '信心', '百货', '摇号', '方式', '记�?, '重磅', '意见']"
19956,2,����ʳƷ,"['沈阳', '餐饮', '商业', '晚报', '方式', '公证', '面向', '沈阳�?, '户籍', '居民', '信心', '百货', '摇号', '意见', '记�?]"
19967,2,����ʳƷ,"['青海', '肺炎', '文物', '新冠', '入境', '核酸', '局�?, '人员', '中东�?, '汽车', '餐饮', '新闻', '广州�?, '月间', '行政处罚', '部分', '今日热点']"
19975,1,����ʳƷ,"['龙头', '股票', '长峰', '经验', '热点', '打板', '新能', '股权', '食品', '实业', '医疗', '航天', '呼吸�?, '龙头�?, '散户', '乳业', '米业']"
19976,1,����ʳƷ,"['企业', '餐饮', '政府', '政策', '高端', '效应', '阶段', '资产', '产业', '财政', '产生', '领域', '资本', '投向', '规模']"
19977,1,����ʳƷ,"['摇号', '餐饮�?, '餐饮', '餐饮行业', '门店', '电子', '线下', '政府', '方式']"
19979,1,����ʳƷ,"['涨价', '食客', '原本', '菜单', '餐饮', '业内人士', '土豆', '线下', '餐饮企业', '企业']"
19980,2,����ʳƷ,"['信托', '离岸', '火锅', '夫妇', '利益', '股票', '食材', '成本', '身家', '市�?, '新加坡人', '移民', '新加�?, '涨价', '背景']"
19985,0,����ʳƷ,"['沈阳', '餐饮', '盛事', '实体', '居民', '对象', '商家', '商业', '沈阳�?, '数码产品', '品类', '甜品', '面包', '床上用品', '便利�?, '分公�?]"
20014,0,����ʳƷ,"['企业', '食品', '用品', '现实', '局�?, '持续增长', '业绩', '心理', '流动�?, '困境', '效益', '马车']"
20015,0,����ʳƷ,"['农业', '食品', '股票', '食品饮料', '风口', '条线', '潜力']"
20016,2,����ʳƷ,"['西贝', '火锅�?, '饮料', '莜面', '口味', '大骨']"
20023,0,����ʳƷ,"['餐饮', '沈阳', '盛事', '实体', '对象', '居民', '商业', '商家', '沈阳�?, '品类', '数码产品', '甜品', '面包', '床上用品', '便利�?, '额度']"
20060,0,����ʳƷ,"['丸子', '通宵', '女朋�?, '头发', '玩意', '食材', '高价', '火锅', '女票', '电炉', '技术含�?, '回家', '海带', '土豆�?, '耐�?, '不�?]"
20061,0,����ʳƷ,"['情形', '计税', '个人消费', '纳税�?, '规定', '国家税务总局', '餐饮', '贷款', '产品', '无法', '工程', '增值税', '新建', '建筑', '财政�?, '集体福利', '货物', '交际']"
20065,0,����ʳƷ,"['餐饮', '盛事', '实体', '居民', '对象', '沈阳', '商家', '商业', '数码产品', '品类', '甜品', '面包', '床上用品', '沈阳�?, '便利�?, '分公�?, '额度']"
20074,2,����ʳƷ,"['证券', '科技', '确定�?, '龙头', '科技�?, '主力', '筹码', '猪肉', '涨幅', '突发�?, '资金', '养鸡', '东财', '套牢', '乳业']"
20100,2,����ʳƷ,"['业绩', '食品', '养猪']"
20147,0,����ʳƷ,"['估�?, '茅台', '资金', '公司', '龙头�?, '上周�?, '大众', '食品饮料', '白酒', '食品', '涨幅', '常识', '时间�?, '事件', '乳业']"
20161,0,����ʳƷ,"['梅列�?, '商贸', '部分', '趋向', '形势', '全区', '信心', '广场', '方桌', '副区�?, '用餐', '贡献力量', '体验', '负责同志', '机关', '堂食', '餐饮']"
20204,0,����ʳƷ,"['酒店', '餐馆', '广告', '餐饮', '福建�?, '厦门�?, '门槛', '市民', '头条', '套路', '厦门', '政府', '思明�?, '百货', '物色', '同事']"
20215,2,����ʳƷ,"['股权', '有限公司', '被执行人', '酒业', '公司', '全资', '食品', '企业', '纵庭', '名下', '数据', '数额', '法院', '人民�?]"
20230,2,����ʳƷ,"['记账', '相框', '数据', '餐饮', '分类', '手机', '房间', '布置', '安利', '账单', '养猫', '账号', '背景', '强势']"
20244,2,����ʳƷ,"['股权', '被执行人', '公司', '酒业', '纵庭', '有限公司', '名下', '法院', '食品']"
20264,0,����ʳƷ,"['低收�?, '对象', '补贴', '全国�?, '现金', '甘犁', '群体', '服务�?, '额度', '条件', '居民', '网易', '研究局', '来源', '地方�?, '餐饮', '文体', '无法']"
20265,2,����ʳƷ,"['股权', '被执行人', '公司', '酒业', '纵庭', '有限公司', '名下', '法院', '食品']"
20275,0,����ʳƷ,"['餐饮', '思路', '困境', '政府', '财力', '债务', '领域', '空间', '背景', '传统', '工业', '文化娱乐', '规模', '救市']"
20286,1,����ʳƷ,"['块钱', '老板', '火锅', '小片', '堂食', '土豆�?, '首富', '新加�?, '米饭', '涨价', '调料', '过分']"
20292,2,����ʳƷ,"['股权', '被执行人', '公司', '酒业', '纵庭', '有限公司', '名下', '法院', '食品']"
20315,0,����ʳƷ,"['心仪', '财经', '基础', '火锅', '奶茶', '投票', '人士']"
20319,2,����ʳƷ,"['股权', '被执行人', '公司', '酒业', '纵庭', '有限公司', '名下', '法院', '食品']"
20327,1,����ʳƷ,"['倡议�?, '餐饮企业', '积极响应', '公职人员', '餐饮', '指挥�?, '群众', '市民', '宝坻', '渡过难关', '恢复元气']"
20328,2,����ʳƷ,"['物资', '食品', '医药', '企业', '面粉', '纺织', '企业名单', '贷款', '链接', '工业', '函商', '网页', '信息�?]"
20337,0,����ʳƷ,"['食品', '记下', '龙头', '条线', '思路', '乳业', '尾盘', '资金', '属�?]"
20347,2,����ʳƷ,"['猪肉', '鸡蛋', '老百�?, '降薪', '苹果', '口袋', '失业']"
20351,1,����ʳƷ,"['乳制�?, '欧美', '奶农', '学生�?, '供奶', '渠道', '无法', '家庭', '牛奶', '日本', '大头', '餐饮', '鲜奶', '阶段', '兄弟', '差异', '工厂']"
20367,0,����ʳƷ,"['餐饮', '涨价', '成本', '门店', '租金', '笔�?, '听闻', '北京�?, '刷屏', '费用', '人工', '概率', '事件', '物流', '网友', '戏称', '莜面', '经理']"
20390,1,����ʳƷ,"['食品', '目标�?, '旺季', '空间', '传统', '家庭', '盈利']"
20397,1,����ʳƷ,"['长假', '餐饮', '餐饮�?, '提质', '临沂', '有力', '全家', '消费市场', '形势', '味蕾', '潜藏', '市民', '新闻', '产后']"
20405,1,����ʳƷ,"['巴彦淖尔', '内蒙�?, '交管', '警力', '临河', '营业', '群众', '晚报', '支队', '大队', '公安局', '新闻', '警车', '人次', '资讯', '餐饮', '微观', '日报']"
20411,2,����ʳƷ,"['股权', '被执行人', '公司', '酒业', '纵庭', '有限公司', '名下', '法院', '食品']"
20427,2,����ʳƷ,"['股权', '被执行人', '公司', '酒业', '纵庭', '有限公司', '名下', '法院', '内连', '食品']"
20452,0,����ʳƷ,"['涨价', '餐饮企业', '重庆', '记�?, '奶茶', '集团', '产品', '直营�?, '主城', '茶点', '火锅', '数据', '距离', '头部', '热议', '门店']"
20461,1,����ʳƷ,"['涨价', '肺炎', '网友', '新冠', '小料', '单品', '话题', '饮料', '牛肉', '人细', '热议', '账单', '商家']"
20466,1,����ʳƷ,"['洛旗', '奶茶', '长沙', '公司', '人民法院', '餐饮', '美团', '湖南', '专用�?, '广州', '观色', '诉讼请求', '法院', '商标', '侵权�?, '一�?, '注册商标', '公号', '知识产权']"
20472,2,����ʳƷ,"['奶茶', '涨价', '街坊', '表�?, '投票', '原价', '火锅', '食客', '时代']"
20519,1,����ʳƷ,"['涨价', '餐饮企业', '餐饮', '引热�?, '资金', '员工工资', '房租', '压力', '挽回损失', '堂食', '奶茶', '消息', '服务水平', '饭店']"
20529,1,����ʳƷ,"['企业', '政策', '交�?, '资本', '家庭', '外流', '危机', '重创', '旺季', '餐饮', '机构']"
20557,0,����ʳƷ,"['涨价', '重庆', '餐饮企业', '集团', '火锅', '热议', '直营�?, '主城', '数据', '营收', '记�?, '消息', '国家统计局', '突围', '堂食']"
20559,2,����ʳƷ,"['商务', '上海�?, '汽车', '餐饮', '文旅', '筹划', '热潮', '政策', '有力', '情况通报', '载体', '党组书记', '领域', '压制']"
20582,1,����ʳƷ,"['奶茶', '长沙', '洛旗', '法院', '商标', '公司', '网红', '餐饮', '美团', '湖南', '观色', '分店', '专用�?, '广州', '诉讼请求', '人民法院', '注册商标']"
20601,0,����ʳƷ,"['榨菜', '历史', '涪陵', '成群', '低位', '牛股', '频创', '食品饮料', '食品', '面包', '风险', '股票', '贡献', '桃李', '龙头', '品种', '味业', '名单']"
20644,0,����ʳƷ,"['科技', '趋势', '食品', '农业', '人气', '奶妈', '证券', '医药', '道理', '代表']"
20655,1,����ʳƷ,"['贡献', '餐饮', '现金�?, '涨价', '企业']"
20666,2,����ʳƷ,"['灵山', '风情', '服务�?, '餐饮', '美丽', '乡村', '医疗', '特色', '农副', '设施', '茶乡', '现代农业', '双灵', '景区', '商业', '交�?, '西湖�?, '规划']"
20676,0,����ʳƷ,"['变相', '火锅', '商店', '时节', '奶茶', '居家', '国民经济']"
20688,1,����ʳƷ,"['药品', '原料�?, '部分', '制剂', '退烧药', '媒体', '医药', '范围', '新冠', '大国', '民众', '食品', '药品监督管理局', '印度']"
20695,0,����ʳƷ,"['贡献', '食品', '生物医药', '农业', '深入研究', '投机']"
20705,2,����ʳƷ,"['商务', '上海�?, '上观', '汽车', '餐饮', '文旅', '筹划', '热潮', '政策', '有力', '强力', '情况通报', '载体', '党组书记', '领域', '压制']"
20708,0,����ʳƷ,"['历史', '食品', '面包', '火锅', '榨菜', '声音', '链接', '网页', '安井', '醋业', '实体', '味业', '丸子', '瓜子', '水果', '花费', '涪陵']"
20724,0,����ʳƷ,"['榨菜', '涪陵', '食品饮料', '历史', '成群', '牛股', '低位', '食品', '面包', '信仰', '股票', '风险', '贡献', '频创', '桃李', '龙头', '品种']"
20748,0,����ʳƷ,"['酒吧', '餐饮', '关键', '制度']"
20756,1,����ʳƷ,"['食品', '企业', '业绩', '科技', '开�?]"
20790,1,����ʳƷ,"['链接', '涨价', '新冠', '餐饮企业', '疫苗', '特效�?, '成本', '餐饮行业', '部分', '餐饮', '压力', '特点', '全国�?, '商家', '受害�?, '资格', '网页']"
20806,2,����ʳƷ,"['汽车', '资金', '芯片', '总体', '仓位', '科技', '食品', '白马']"
20810,1,����ʳƷ,"['洛旗', '奶茶', '长沙', '公司', '人民法院', '餐饮', '美团', '湖南', '专用�?, '广州', '观色', '诉讼请求', '法院', '商标', '侵权�?, '一�?, '注册商标', '公号', '知识产权']"
20822,1,����ʳƷ,"['火锅', '概念�?]"
20823,1,����ʳƷ,"['广州', '奶茶', '洛旗', '长沙', '公司', '餐饮', '美团', '湖南', '法院', '观色', '专用�?, '一�?, '商标', '信公', '诉讼请求', '侵权�?, '众号', '人民法院']"
20837,0,����ʳƷ,"['餐饮', '远距�?, '环节', '部分', '区域', '医疗', '新民', '用品', '日用�?, '投票', '商家', '订单', '商品', '物资', '居民', '范围', '过程']"
20847,1,����ʳƷ,"['涨幅', '涨价', '吃货', '黄喉', '饮料', '小料', '鸭肠', '个人消费', '幅度', '锅底', '毛肚']"
20850,1,����ʳƷ,"['涨价', '跌价', '餐饮', '引热�?, '工业�?, '汽车']"
20859,1,����ʳƷ,"['燃气', '餐饮', '规定', '消防', '事故', '时有发生', '高度']"
20881,1,����ʳƷ,"['口味', '涨价', '奶茶', '头部', '餐饮', '记忆', '太合', '壁垒', '餐饮�?]"
20892,0,����ʳƷ,"['商务�?, '会同', '中央', '猪肉', '肉类', '市场供应', '消息', '财政�?]"
20899,2,����ʳƷ,"['部分', '涨价', '西贝', '距离', '奶茶', '企业', '头部', '时代', '餐饮企业', '餐饮', '财经', '莜面', '菜品', '网友']"
20905,2,����ʳƷ,"['部分', '涨价', '西贝', '距离', '财经', '奶茶', '企业', '头部', '时代', '餐饮企业', '餐饮', '莜面', '菜品', '网友']"
20910,0,����ʳƷ,"['价格下降', '链接', '网页', '食品', '去年同期', '价格�?]"
20917,0,����ʳƷ,"['链接', '网页', '国家统计局', '食品', '烟酒', '去年同期', '价格�?, '鲜菜', '鲜果']"
20929,1,����ʳƷ,"['门店', '块钱', '菜品', '涨价', '公司', '食客', '原本', '菜单', '管理�?, '火锅', '小片', '声称', '土豆�?, '米饭', '内地', '错误', '决策']"
20938,2,����ʳƷ,"['餐饮', '商家', '面向', '文体', '广东�?, '美食', '民宿', '主题', '住宿', '世界', '顺德�?, '佛山�?, '服务行业', '记�?, '餐饮�?, '据介�?, '市民', '农贸市场', '广东']"
20939,0,����ʳƷ,"['猪肉', '数据', '食品', '国家统计局']"
20944,2,����ʳƷ,"['部分', '涨价', '西贝', '距离', '财经', '企业', '奶茶', '头部', '时代', '菜品', '餐饮', '莜面', '网友']"
20947,0,����ʳƷ,"['会同', '商务�?, '中央', '肉类', '市场供应', '消息', '猪肉', '财政�?]"
20957,0,����ʳƷ,"['数据', '食品', '国家统计局']"
20960,1,����ʳƷ,"['皱纹', '口红', '头发', '皮肤', '水肿', '腮红', '眼睛', '全身', '油头', '状�?, '北极', '毛孔', '零食', '驼背', '食物', '脖子', '效果', '冷皮']"
20965,1,����ʳƷ,"['餐饮行业', '市场规律', '距离', '成本', '状�?, '餐饮企业', '涨价', '企业', '中国青年�?, '餐饮�?, '人流�?, '猪肉', '调查报告']"
20973,0,����ʳƷ,"['期货', '国�?, '风险', '商业银行', '业务', '病例', '交易所', '利率', '食品', '金融', '银行', '公司', '特区', '华盛�?, '统计局']"
20978,0,����ʳƷ,"['会同', '商务�?, '中央', '记�?, '总台', '市场供应', '猪肉', '肉类', '财政�?]"
20986,0,����ʳƷ,"['鲜菜', '猪肉', '经观', '数据', '数据�?, '国家统计局', '食品', '持平']"
20988,0,����ʳƷ,"['涨价', '公司', '成本', '定价', '企业', '原材�?, '单价', '菜品', '小片', '龙头', '土豆�?, '餐饮', '部分', '易耗品', '媒体', '饮品']"
20999,0,����ʳƷ,"['价格下降', '食品', '烟酒', '鲜菜', '去年同期', '价格�?, '肉类', '鲜果', '蔬菜', '猪肉', '蛋类', '水产�?, '价格指数']"
21016,1,����ʳƷ,"['公司', '产业', '食品', '速冻', '酱油', '环境', '民众', '逻辑', '股票', '不确定�?, '机构', '黄金', '窗口�?, '规模', '国际', '类股�?]"
21049,2,����ʳƷ,"['门店', '菜品', '涨价', '公司', '管理�?, '内地', '错误', '决策', '火锅', '标准']"
